Timestamp,CPU,Memory,IO
2025-04-14 12:50:28,some avg10=2.38 avg60=2.10 avg300=0.58 total=22433612339,"some avg10=0.10 avg60=0.11 avg300=0.07 total=44982192
full avg10=0.05 avg60=0.07 avg300=0.06 total=31576435","some avg10=1.41 avg60=1.67 avg300=0.83 total=4189639800
full avg10=1.04 avg60=1.30 avg300=0.70 total=2194959663"
2025-04-14 12:50:29,some avg10=2.38 avg60=2.10 avg300=0.58 total=22433613661,"some avg10=0.10 avg60=0.11 avg300=0.07 total=44982192
full avg10=0.05 avg60=0.07 avg300=0.06 total=31576435","some avg10=1.41 avg60=1.67 avg300=0.83 total=4189810639
full avg10=1.04 avg60=1.30 avg300=0.70 total=2195125843"
2025-04-14 12:50:30,some avg10=1.95 avg60=2.04 avg300=0.57 total=22433619141,"some avg10=0.08 avg60=0.11 avg300=0.07 total=44982192
full avg10=0.04 avg60=0.07 avg300=0.06 total=31576435","some avg10=3.87 avg60=2.10 avg300=0.93 total=4189947885
full avg10=3.39 avg60=1.72 avg300=0.79 total=2195255995"
2025-04-14 12:50:31,some avg10=1.95 avg60=2.04 avg300=0.57 total=22433621828,"some avg10=0.08 avg60=0.11 avg300=0.07 total=44982192
full avg10=0.04 avg60=0.07 avg300=0.06 total=31576435","some avg10=3.87 avg60=2.10 avg300=0.93 total=4189947885
full avg10=3.39 avg60=1.72 avg300=0.79 total=2195255995"
2025-04-14 12:50:32,some avg10=1.59 avg60=1.97 avg300=0.57 total=22433623246,"some avg10=0.06 avg60=0.10 avg300=0.07 total=44987602
full avg10=0.03 avg60=0.06 avg300=0.06 total=31581584","some avg10=3.17 avg60=2.04 avg300=0.92 total=4189953567
full avg10=2.77 avg60=1.66 avg300=0.79 total=2195261402"
2025-04-14 12:50:33,some avg10=1.59 avg60=1.97 avg300=0.57 total=22433624600,"some avg10=0.06 avg60=0.10 avg300=0.07 total=44987602
full avg10=0.03 avg60=0.06 avg300=0.06 total=31581584","some avg10=3.17 avg60=2.04 avg300=0.92 total=4189953567
full avg10=2.77 avg60=1.66 avg300=0.79 total=2195261402"
2025-04-14 12:50:34,some avg10=1.30 avg60=1.90 avg300=0.56 total=22433638558,"some avg10=0.05 avg60=0.10 avg300=0.07 total=44987602
full avg10=0.02 avg60=0.06 avg300=0.06 total=31581584","some avg10=2.59 avg60=1.97 avg300=0.91 total=4189959666
full avg10=2.27 avg60=1.61 avg300=0.78 total=2195264007"
2025-04-14 12:50:35,some avg10=1.30 avg60=1.90 avg300=0.56 total=22433670604,"some avg10=0.05 avg60=0.10 avg300=0.07 total=44987602
full avg10=0.02 avg60=0.06 avg300=0.06 total=31581584","some avg10=2.59 avg60=1.97 avg300=0.91 total=4189959666
full avg10=2.27 avg60=1.61 avg300=0.78 total=2195264007"
2025-04-14 12:50:36,some avg10=1.79 avg60=1.97 avg300=0.59 total=22433726137,"some avg10=0.04 avg60=0.10 avg300=0.07 total=44987602
full avg10=0.02 avg60=0.06 avg300=0.05 total=31581584","some avg10=2.48 avg60=1.97 avg300=0.92 total=4190199041
full avg10=2.04 avg60=1.59 avg300=0.78 total=2195434864"
2025-04-14 12:50:37,some avg10=1.79 avg60=1.97 avg300=0.59 total=22433914758,"some avg10=0.04 avg60=0.10 avg300=0.07 total=44987602
full avg10=0.02 avg60=0.06 avg300=0.05 total=31581584","some avg10=2.48 avg60=1.97 avg300=0.92 total=4190252012
full avg10=2.04 avg60=1.59 avg300=0.78 total=2195482237"
2025-04-14 12:50:38,some avg10=4.55 avg60=2.46 avg300=0.70 total=22434163871,"some avg10=0.03 avg60=0.09 avg300=0.07 total=44987602
full avg10=0.01 avg60=0.06 avg300=0.05 total=31581584","some avg10=4.03 avg60=2.26 avg300=0.99 total=4190252267
full avg10=3.30 avg60=1.83 avg300=0.84 total=2195482247"
2025-04-14 12:50:39,some avg10=4.55 avg60=2.46 avg300=0.70 total=22434319995,"some avg10=0.03 avg60=0.09 avg300=0.07 total=44987602
full avg10=0.01 avg60=0.06 avg300=0.05 total=31581584","some avg10=4.03 avg60=2.26 avg300=0.99 total=4190252267
full avg10=3.30 avg60=1.83 avg300=0.84 total=2195482247"
2025-04-14 12:50:40,some avg10=6.98 avg60=2.97 avg300=0.82 total=22434535513,"some avg10=0.02 avg60=0.09 avg300=0.07 total=44987602
full avg10=0.01 avg60=0.05 avg300=0.05 total=31581584","some avg10=3.29 avg60=2.19 avg300=0.98 total=4190268959
full avg10=2.70 avg60=1.77 avg300=0.83 total=2195488630"
2025-04-14 12:50:41,some avg10=6.98 avg60=2.97 avg300=0.82 total=22434756636,"some avg10=0.02 avg60=0.09 avg300=0.07 total=44987602
full avg10=0.01 avg60=0.05 avg300=0.05 total=31581584","some avg10=3.29 avg60=2.19 avg300=0.98 total=4190295487
full avg10=2.70 avg60=1.77 avg300=0.83 total=2195492413"
2025-04-14 12:50:42,some avg10=9.88 avg60=3.63 avg300=0.97 total=22434997868,"some avg10=0.02 avg60=0.08 avg300=0.07 total=44987602
full avg10=0.01 avg60=0.05 avg300=0.05 total=31581584","some avg10=3.42 avg60=2.25 avg300=1.01 total=4190460533
full avg10=2.39 avg60=1.75 avg300=0.83 total=2195524051"
2025-04-14 12:50:43,some avg10=9.88 avg60=3.63 avg300=0.97 total=22435221299,"some avg10=0.02 avg60=0.08 avg300=0.07 total=44987602
full avg10=0.01 avg60=0.05 avg300=0.05 total=31581584","some avg10=3.42 avg60=2.25 avg300=1.01 total=4190726886
full avg10=2.39 avg60=1.75 avg300=0.83 total=2195571506"
2025-04-14 12:50:44,some avg10=11.90 avg60=4.20 avg300=1.11 total=22435385875,"some avg10=0.01 avg60=0.08 avg300=0.06 total=44987602
full avg10=0.01 avg60=0.05 avg300=0.05 total=31581584","some avg10=6.24 avg60=2.80 avg300=1.13 total=4190727127
full avg10=2.50 avg60=1.79 avg300=0.85 total=2195571747"
2025-04-14 12:50:45,some avg10=11.90 avg60=4.20 avg300=1.11 total=22435694082,"some avg10=0.01 avg60=0.08 avg300=0.06 total=44987602
full avg10=0.01 avg60=0.05 avg300=0.05 total=31581584","some avg10=6.24 avg60=2.80 avg300=1.13 total=4190727127
full avg10=2.50 avg60=1.79 avg300=0.85 total=2195571747"
2025-04-14 12:50:46,some avg10=14.09 avg60=4.84 avg300=1.26 total=22435955442,"some avg10=0.01 avg60=0.08 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.05 avg300=0.05 total=31581584","some avg10=5.11 avg60=2.70 avg300=1.12 total=4190727708
full avg10=2.05 avg60=1.73 avg300=0.84 total=2195571976"
2025-04-14 12:50:47,some avg10=14.09 avg60=4.84 avg300=1.26 total=22436228588,"some avg10=0.01 avg60=0.08 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.05 avg300=0.05 total=31581584","some avg10=5.11 avg60=2.70 avg300=1.12 total=4190727708
full avg10=2.05 avg60=1.73 avg300=0.84 total=2195571976"
2025-04-14 12:50:48,some avg10=16.25 avg60=5.54 avg300=1.43 total=22436461948,"some avg10=0.01 avg60=0.08 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.05 avg300=0.05 total=31581584","some avg10=4.18 avg60=2.62 avg300=1.11 total=4190737679
full avg10=1.67 avg60=1.67 avg300=0.84 total=2195571976"
2025-04-14 12:50:49,some avg10=16.25 avg60=5.54 avg300=1.43 total=22436642059,"some avg10=0.01 avg60=0.08 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.05 avg300=0.05 total=31581584","some avg10=4.18 avg60=2.62 avg300=1.11 total=4190743796
full avg10=1.67 avg60=1.67 avg300=0.84 total=2195572038"
2025-04-14 12:50:50,some avg10=16.92 avg60=6.01 avg300=1.56 total=22436886021,"some avg10=0.01 avg60=0.07 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.04 avg300=0.05 total=31581584","some avg10=3.42 avg60=2.53 avg300=1.10 total=4190744059
full avg10=1.37 avg60=1.62 avg300=0.83 total=2195572038"
2025-04-14 12:50:51,some avg10=16.92 avg60=6.01 avg300=1.56 total=22437091417,"some avg10=0.01 avg60=0.07 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.04 avg300=0.05 total=31581584","some avg10=3.42 avg60=2.53 avg300=1.10 total=4190744059
full avg10=1.37 avg60=1.62 avg300=0.83 total=2195572038"
2025-04-14 12:50:52,some avg10=18.21 avg60=6.60 avg300=1.71 total=22437317833,"some avg10=0.00 avg60=0.07 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.04 avg300=0.05 total=31581584","some avg10=2.80 avg60=2.45 avg300=1.10 total=4190744332
full avg10=1.12 avg60=1.56 avg300=0.83 total=2195572038"
2025-04-14 12:50:53,some avg10=18.21 avg60=6.60 avg300=1.71 total=22437479979,"some avg10=0.00 avg60=0.07 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.04 avg300=0.05 total=31581584","some avg10=2.80 avg60=2.45 avg300=1.10 total=4190759842
full avg10=1.12 avg60=1.56 avg300=0.83 total=2195575193"
2025-04-14 12:50:54,some avg10=17.99 avg60=6.94 avg300=1.82 total=22437695947,"some avg10=0.00 avg60=0.07 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.04 avg300=0.05 total=31581584","some avg10=2.29 avg60=2.37 avg300=1.09 total=4190760127
full avg10=0.92 avg60=1.51 avg300=0.82 total=2195575240"
2025-04-14 12:50:55,some avg10=17.99 avg60=6.94 avg300=1.82 total=22437849590,"some avg10=0.00 avg60=0.07 avg300=0.06 total=44987602
full avg10=0.00 avg60=0.04 avg300=0.05 total=31581584","some avg10=2.29 avg60=2.37 avg300=1.09 total=4190760127
full avg10=0.92 avg60=1.51 avg300=0.82 total=2195575240"
2025-04-14 12:50:56,some avg10=18.35 avg60=7.37 avg300=1.94 total=22438093345,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.04 avg300=0.05 total=31586248","some avg10=2.24 avg60=2.35 avg300=1.10 total=4190817440
full avg10=0.75 avg60=1.46 avg300=0.81 total=2195594766"
2025-04-14 12:50:57,some avg10=18.35 avg60=7.37 avg300=1.94 total=22438301145,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.04 avg300=0.05 total=31586248","some avg10=2.24 avg60=2.35 avg300=1.10 total=4190817440
full avg10=0.75 avg60=1.46 avg300=0.81 total=2195594766"
2025-04-14 12:50:58,some avg10=18.10 avg60=7.68 avg300=2.05 total=22438361077,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.04 avg300=0.05 total=31586248","some avg10=1.83 avg60=2.28 avg300=1.09 total=4190832257
full avg10=0.61 avg60=1.41 avg300=0.81 total=2195607302"
2025-04-14 12:50:59,some avg10=18.10 avg60=7.68 avg300=2.05 total=22438470616,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.04 avg300=0.05 total=31586248","some avg10=1.83 avg60=2.28 avg300=1.09 total=4190832257
full avg10=0.61 avg60=1.41 avg300=0.81 total=2195607302"
2025-04-14 12:51:00,some avg10=17.00 avg60=7.82 avg300=2.12 total=22438697822,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.04 avg300=0.05 total=31586248","some avg10=1.50 avg60=2.20 avg300=1.08 total=4190832548
full avg10=0.50 avg60=1.37 avg300=0.80 total=2195607302"
2025-04-14 12:51:01,some avg10=17.00 avg60=7.82 avg300=2.12 total=22438908590,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.04 avg300=0.05 total=31586248","some avg10=1.50 avg60=2.20 avg300=1.08 total=4190937792
full avg10=0.50 avg60=1.37 avg300=0.80 total=2195629977"
2025-04-14 12:51:02,some avg10=18.45 avg60=8.38 avg300=2.27 total=22439184498,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.03 avg300=0.05 total=31586248","some avg10=2.13 avg60=2.29 avg300=1.11 total=4190937792
full avg10=0.59 avg60=1.35 avg300=0.80 total=2195629977"
2025-04-14 12:51:03,some avg10=18.45 avg60=8.38 avg300=2.27 total=22439412405,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.03 avg300=0.05 total=31586248","some avg10=2.13 avg60=2.29 avg300=1.11 total=4190955019
full avg10=0.59 avg60=1.35 avg300=0.80 total=2195634597"
2025-04-14 12:51:04,some avg10=18.73 avg60=8.76 avg300=2.39 total=22439559404,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.03 avg300=0.05 total=31586248","some avg10=1.75 avg60=2.22 avg300=1.10 total=4190955019
full avg10=0.48 avg60=1.31 avg300=0.80 total=2195634597"
2025-04-14 12:51:05,some avg10=18.73 avg60=8.76 avg300=2.39 total=22439680708,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.03 avg300=0.05 total=31586248","some avg10=1.75 avg60=2.22 avg300=1.10 total=4190955251
full avg10=0.48 avg60=1.31 avg300=0.80 total=2195634663"
2025-04-14 12:51:06,some avg10=16.96 avg60=8.77 avg300=2.44 total=22439690147,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45001145
full avg10=0.00 avg60=0.03 avg300=0.05 total=31586248","some avg10=1.43 avg60=2.15 avg300=1.09 total=4191056830
full avg10=0.39 avg60=1.27 avg300=0.79 total=2195711484"
2025-04-14 12:51:07,some avg10=16.96 avg60=8.77 avg300=2.44 total=22439811027,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45054847
full avg10=0.00 avg60=0.03 avg300=0.05 total=31631416","some avg10=1.43 avg60=2.15 avg300=1.09 total=4191328691
full avg10=0.39 avg60=1.27 avg300=0.79 total=2195855248"
2025-04-14 12:51:08,some avg10=16.25 avg60=8.91 avg300=2.51 total=22440045214,"some avg10=0.36 avg60=0.12 avg300=0.07 total=45054847
full avg10=0.36 avg60=0.10 avg300=0.06 total=31631416","some avg10=4.61 avg60=2.70 avg300=1.21 total=4191362395
full avg10=2.31 avg60=1.58 avg300=0.86 total=2195863096"
2025-04-14 12:51:09,some avg10=16.25 avg60=8.91 avg300=2.51 total=22440155158,"some avg10=0.36 avg60=0.12 avg300=0.07 total=45054847
full avg10=0.36 avg60=0.10 avg300=0.06 total=31631416","some avg10=4.61 avg60=2.70 avg300=1.21 total=4191362659
full avg10=2.31 avg60=1.58 avg300=0.86 total=2195863316"
2025-04-14 12:51:10,some avg10=15.29 avg60=8.98 avg300=2.57 total=22440239152,"some avg10=0.29 avg60=0.11 avg300=0.07 total=45054847
full avg10=0.29 avg60=0.09 avg300=0.06 total=31631416","some avg10=3.77 avg60=2.61 avg300=1.20 total=4191362659
full avg10=1.89 avg60=1.53 avg300=0.86 total=2195863316"
2025-04-14 12:51:11,some avg10=15.29 avg60=8.98 avg300=2.57 total=22440490908,"some avg10=0.29 avg60=0.11 avg300=0.07 total=45054847
full avg10=0.29 avg60=0.09 avg300=0.06 total=31631416","some avg10=3.77 avg60=2.61 avg300=1.20 total=4191362930
full avg10=1.89 avg60=1.53 avg300=0.86 total=2195863371"
2025-04-14 12:51:12,some avg10=16.33 avg60=9.37 avg300=2.70 total=22440629315,"some avg10=0.24 avg60=0.11 avg300=0.07 total=45054847
full avg10=0.24 avg60=0.09 avg300=0.06 total=31631416","some avg10=3.09 avg60=2.52 avg300=1.20 total=4191362930
full avg10=1.55 avg60=1.48 avg300=0.85 total=2195863371"
2025-04-14 12:51:13,some avg10=16.33 avg60=9.37 avg300=2.70 total=22440678483,"some avg10=0.24 avg60=0.11 avg300=0.07 total=45054847
full avg10=0.24 avg60=0.09 avg300=0.06 total=31631416","some avg10=3.09 avg60=2.52 avg300=1.20 total=4191374102
full avg10=1.55 avg60=1.48 avg300=0.85 total=2195872305"
2025-04-14 12:51:14,some avg10=14.09 avg60=9.20 avg300=2.70 total=22440708364,"some avg10=0.19 avg60=0.10 avg300=0.07 total=45054847
full avg10=0.19 avg60=0.08 avg300=0.06 total=31631416","some avg10=2.53 avg60=2.44 avg300=1.19 total=4191374102
full avg10=1.27 avg60=1.43 avg300=0.84 total=2195872305"
2025-04-14 12:51:15,some avg10=14.09 avg60=9.20 avg300=2.70 total=22440964176,"some avg10=0.19 avg60=0.10 avg300=0.07 total=45054847
full avg10=0.19 avg60=0.08 avg300=0.06 total=31631416","some avg10=2.53 avg60=2.44 avg300=1.19 total=4191374392
full avg10=1.27 avg60=1.43 avg300=0.84 total=2195872305"
2025-04-14 12:51:16,some avg10=15.16 avg60=9.55 avg300=2.82 total=22441126305,"some avg10=0.16 avg60=0.10 avg300=0.07 total=45054847
full avg10=0.16 avg60=0.08 avg300=0.06 total=31631416","some avg10=2.07 avg60=2.36 avg300=1.18 total=4191374392
full avg10=1.04 avg60=1.39 avg300=0.84 total=2195872305"
2025-04-14 12:51:17,some avg10=15.16 avg60=9.55 avg300=2.82 total=22441143938,"some avg10=0.16 avg60=0.10 avg300=0.07 total=45054847
full avg10=0.16 avg60=0.08 avg300=0.06 total=31631416","some avg10=2.07 avg60=2.36 avg300=1.18 total=4191374645
full avg10=1.04 avg60=1.39 avg300=0.84 total=2195872394"
2025-04-14 12:51:18,some avg10=12.96 avg60=9.33 avg300=2.82 total=22441307138,"some avg10=0.13 avg60=0.10 avg300=0.07 total=45054847
full avg10=0.13 avg60=0.08 avg300=0.06 total=31631416","some avg10=1.69 avg60=2.28 avg300=1.17 total=4191388261
full avg10=0.85 avg60=1.34 avg300=0.83 total=2195872660"
