Timestamp,CPU,Memory,IO
2025-04-14 12:51:19,some avg10=12.96 avg60=9.33 avg300=2.82 total=22441567218,"some avg10=0.13 avg60=0.10 avg300=0.07 total=45054847
full avg10=0.13 avg60=0.08 avg300=0.06 total=31631416","some avg10=1.69 avg60=2.28 avg300=1.17 total=4191388522
full avg10=0.85 avg60=1.34 avg300=0.83 total=2195872660"
2025-04-14 12:51:20,some avg10=14.78 avg60=9.78 avg300=2.96 total=22441681821,"some avg10=0.10 avg60=0.09 avg300=0.07 total=45054847
full avg10=0.10 avg60=0.08 avg300=0.06 total=31631416","some avg10=1.39 avg60=2.21 avg300=1.16 total=4191388522
full avg10=0.69 avg60=1.29 avg300=0.83 total=2195872660"
2025-04-14 12:51:21,some avg10=14.78 avg60=9.78 avg300=2.96 total=22441707395,"some avg10=0.10 avg60=0.09 avg300=0.07 total=45054847
full avg10=0.10 avg60=0.08 avg300=0.06 total=31631416","some avg10=1.39 avg60=2.21 avg300=1.16 total=4191388738
full avg10=0.69 avg60=1.29 avg300=0.83 total=2195872877"
2025-04-14 12:51:22,some avg10=13.91 avg60=9.79 avg300=3.01 total=22441973017,"some avg10=0.08 avg60=0.09 avg300=0.07 total=45054847
full avg10=0.08 avg60=0.07 avg300=0.06 total=31631416","some avg10=1.13 avg60=2.13 avg300=1.16 total=4191388738
full avg10=0.57 avg60=1.25 avg300=0.82 total=2195872877"
2025-04-14 12:51:23,some avg10=13.91 avg60=9.79 avg300=3.01 total=22442163095,"some avg10=0.08 avg60=0.09 avg300=0.07 total=45054847
full avg10=0.08 avg60=0.07 avg300=0.06 total=31631416","some avg10=1.13 avg60=2.13 avg300=1.16 total=4191403068
full avg10=0.57 avg60=1.25 avg300=0.82 total=2195875280"
2025-04-14 12:51:24,some avg10=14.11 avg60=9.96 avg300=3.09 total=22442186934,"some avg10=0.07 avg60=0.09 avg300=0.07 total=45054847
full avg10=0.07 avg60=0.07 avg300=0.06 total=31631416","some avg10=0.93 avg60=2.06 avg300=1.15 total=4191403068
full avg10=0.46 avg60=1.21 avg300=0.81 total=2195875280"
2025-04-14 12:51:25,some avg10=14.11 avg60=9.96 avg300=3.09 total=22442216926,"some avg10=0.07 avg60=0.09 avg300=0.07 total=45054847
full avg10=0.07 avg60=0.07 avg300=0.06 total=31631416","some avg10=0.93 avg60=2.06 avg300=1.15 total=4191403538
full avg10=0.46 avg60=1.21 avg300=0.81 total=2195875751"
2025-04-14 12:51:26,some avg10=13.36 avg60=9.96 avg300=3.14 total=22442455461,"some avg10=0.05 avg60=0.08 avg300=0.07 total=45054847
full avg10=0.05 avg60=0.07 avg300=0.06 total=31631416","some avg10=0.76 avg60=2.00 avg300=1.14 total=4191403538
full avg10=0.38 avg60=1.17 avg300=0.81 total=2195875751"
2025-04-14 12:51:27,some avg10=13.36 avg60=9.96 avg300=3.14 total=22442681600,"some avg10=0.05 avg60=0.08 avg300=0.07 total=45054847
full avg10=0.05 avg60=0.07 avg300=0.06 total=31631416","some avg10=0.76 avg60=2.00 avg300=1.14 total=4191403840
full avg10=0.38 avg60=1.17 avg300=0.81 total=2195876047"
2025-04-14 12:51:28,some avg10=13.66 avg60=10.13 avg300=3.22 total=22442707796,"some avg10=0.04 avg60=0.08 avg300=0.06 total=45054847
full avg10=0.04 avg60=0.06 avg300=0.06 total=31631416","some avg10=0.62 avg60=1.93 avg300=1.13 total=4191415712
full avg10=0.31 avg60=1.13 avg300=0.80 total=2195887399"
2025-04-14 12:51:29,some avg10=13.66 avg60=10.13 avg300=3.22 total=22442784984,"some avg10=0.04 avg60=0.08 avg300=0.06 total=45054847
full avg10=0.04 avg60=0.06 avg300=0.06 total=31631416","some avg10=0.62 avg60=1.93 avg300=1.13 total=4191415955
full avg10=0.31 avg60=1.13 avg300=0.80 total=2195887586"
2025-04-14 12:51:30,some avg10=13.36 avg60=10.19 avg300=3.28 total=22443022780,"some avg10=0.03 avg60=0.08 avg300=0.06 total=45054847
full avg10=0.03 avg60=0.06 avg300=0.06 total=31631416","some avg10=0.51 avg60=1.87 avg300=1.12 total=4191415955
full avg10=0.25 avg60=1.09 avg300=0.80 total=2195887586"
2025-04-14 12:51:31,some avg10=13.36 avg60=10.19 avg300=3.28 total=22443146465,"some avg10=0.03 avg60=0.08 avg300=0.06 total=45054847
full avg10=0.03 avg60=0.06 avg300=0.06 total=31631416","some avg10=0.51 avg60=1.87 avg300=1.12 total=4191416226
full avg10=0.25 avg60=1.09 avg300=0.80 total=2195887586"
2025-04-14 12:51:32,some avg10=12.93 avg60=10.21 avg300=3.33 total=22443185857,"some avg10=0.03 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.03 avg60=0.06 avg300=0.06 total=31631416","some avg10=0.41 avg60=1.80 avg300=1.11 total=4191416226
full avg10=0.20 avg60=1.06 avg300=0.79 total=2195887586"
2025-04-14 12:51:33,some avg10=12.93 avg60=10.21 avg300=3.33 total=22443353460,"some avg10=0.03 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.03 avg60=0.06 avg300=0.06 total=31631416","some avg10=0.41 avg60=1.80 avg300=1.11 total=4191432948
full avg10=0.20 avg60=1.06 avg300=0.79 total=2195887993"
2025-04-14 12:51:34,some avg10=13.12 avg60=10.34 avg300=3.41 total=22443529436,"some avg10=0.02 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.02 avg60=0.06 avg300=0.05 total=31631416","some avg10=0.34 avg60=1.75 avg300=1.11 total=4191433164
full avg10=0.17 avg60=1.02 avg300=0.78 total=2195887993"
2025-04-14 12:51:35,some avg10=13.12 avg60=10.34 avg300=3.41 total=22443586114,"some avg10=0.02 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.02 avg60=0.06 avg300=0.05 total=31631416","some avg10=0.34 avg60=1.75 avg300=1.11 total=4191433453
full avg10=0.17 avg60=1.02 avg300=0.78 total=2195887993"
2025-04-14 12:51:36,some avg10=12.01 avg60=10.23 avg300=3.43 total=22443624434,"some avg10=0.02 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.02 avg60=0.05 avg300=0.05 total=31631416","some avg10=0.28 avg60=1.69 avg300=1.10 total=4191433453
full avg10=0.14 avg60=0.99 avg300=0.78 total=2195887993"
2025-04-14 12:51:37,some avg10=12.01 avg60=10.23 avg300=3.43 total=22443929878,"some avg10=0.02 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.02 avg60=0.05 avg300=0.05 total=31631416","some avg10=0.28 avg60=1.69 avg300=1.10 total=4191433719
full avg10=0.14 avg60=0.99 avg300=0.78 total=2195887993"
2025-04-14 12:51:38,some avg10=13.46 avg60=10.55 avg300=3.55 total=22444067401,"some avg10=0.01 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.01 avg60=0.05 avg300=0.05 total=31631416","some avg10=0.22 avg60=1.63 avg300=1.09 total=4191477078
full avg10=0.11 avg60=0.96 avg300=0.77 total=2195914579"
2025-04-14 12:51:39,some avg10=13.46 avg60=10.55 avg300=3.55 total=22444110011,"some avg10=0.01 avg60=0.07 avg300=0.06 total=45054847
full avg10=0.01 avg60=0.05 avg300=0.05 total=31631416","some avg10=0.22 avg60=1.63 avg300=1.09 total=4191565725
full avg10=0.11 avg60=0.96 avg300=0.77 total=2195963549"
2025-04-14 12:51:40,some avg10=11.74 avg60=10.33 avg300=3.55 total=22444130648,"some avg10=0.01 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.01 avg60=0.05 avg300=0.05 total=31634889","some avg10=1.27 avg60=1.77 avg300=1.12 total=4191572727
full avg10=0.63 avg60=1.02 avg300=0.79 total=2195968674"
2025-04-14 12:51:41,some avg10=11.74 avg60=10.33 avg300=3.55 total=22444304799,"some avg10=0.01 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.01 avg60=0.05 avg300=0.05 total=31634889","some avg10=1.27 avg60=1.77 avg300=1.12 total=4191572981
full avg10=0.63 avg60=1.02 avg300=0.79 total=2195968852"
2025-04-14 12:51:42,some avg10=12.15 avg60=10.45 avg300=3.62 total=22444492173,"some avg10=0.01 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.01 avg60=0.05 avg300=0.05 total=31634889","some avg10=1.04 avg60=1.72 avg300=1.12 total=4191572981
full avg10=0.52 avg60=0.99 avg300=0.78 total=2195968852"
2025-04-14 12:51:43,some avg10=12.15 avg60=10.45 avg300=3.62 total=22444536382,"some avg10=0.01 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.01 avg60=0.05 avg300=0.05 total=31634889","some avg10=1.04 avg60=1.72 avg300=1.12 total=4191583244
full avg10=0.52 avg60=0.99 avg300=0.78 total=2195973151"
2025-04-14 12:51:44,some avg10=11.22 avg60=10.34 avg300=3.64 total=22444564461,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.05 avg300=0.05 total=31634889","some avg10=1.94 avg60=1.86 avg300=1.15 total=4191722041
full avg10=1.15 avg60=1.09 avg300=0.81 total=2196068833"
2025-04-14 12:51:45,some avg10=11.22 avg60=10.34 avg300=3.64 total=22444698778,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.05 avg300=0.05 total=31634889","some avg10=1.94 avg60=1.86 avg300=1.15 total=4191722312
full avg10=1.15 avg60=1.09 avg300=0.81 total=2196069058"
2025-04-14 12:51:46,some avg10=11.18 avg60=10.36 avg300=3.69 total=22444878025,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.58 avg60=1.80 avg300=1.14 total=4191722312
full avg10=0.94 avg60=1.05 avg300=0.80 total=2196069058"
2025-04-14 12:51:47,some avg10=11.18 avg60=10.36 avg300=3.69 total=22445056344,"some avg10=0.00 avg60=0.06 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.58 avg60=1.80 avg300=1.14 total=4191722539
full avg10=0.94 avg60=1.05 avg300=0.80 total=2196069058"
2025-04-14 12:51:48,some avg10=12.59 avg60=10.64 avg300=3.80 total=22445264458,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.30 avg60=1.74 avg300=1.13 total=4191722539
full avg10=0.77 avg60=1.02 avg300=0.79 total=2196069058"
2025-04-14 12:51:49,some avg10=12.59 avg60=10.64 avg300=3.80 total=22445376580,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.30 avg60=1.74 avg300=1.13 total=4191739182
full avg10=0.77 avg60=1.02 avg300=0.79 total=2196071456"
2025-04-14 12:51:50,some avg10=12.12 avg60=10.62 avg300=3.84 total=22445410056,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.06 avg60=1.68 avg300=1.13 total=4191759320
full avg10=0.63 avg60=0.98 avg300=0.79 total=2196088314"
2025-04-14 12:51:51,some avg10=12.12 avg60=10.62 avg300=3.84 total=22445460327,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.06 avg60=1.68 avg300=1.13 total=4191759554
full avg10=0.63 avg60=0.98 avg300=0.79 total=2196088498"
2025-04-14 12:51:52,some avg10=11.92 avg60=10.64 avg300=3.89 total=22445710731,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.05 avg60=1.66 avg300=1.13 total=4191759554
full avg10=0.51 avg60=0.95 avg300=0.78 total=2196088498"
2025-04-14 12:51:53,some avg10=11.92 avg60=10.64 avg300=3.89 total=22445831679,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=1.05 avg60=1.66 avg300=1.13 total=4191759779
full avg10=0.51 avg60=0.95 avg300=0.78 total=2196088653"
2025-04-14 12:51:54,some avg10=11.75 avg60=10.65 avg300=3.94 total=22445895043,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=0.86 avg60=1.60 avg300=1.12 total=4191759779
full avg10=0.42 avg60=0.92 avg300=0.78 total=2196088653"
2025-04-14 12:51:55,some avg10=11.75 avg60=10.65 avg300=3.94 total=22446115046,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=0.86 avg60=1.60 avg300=1.12 total=4191776084
full avg10=0.42 avg60=0.92 avg300=0.78 total=2196092436"
2025-04-14 12:51:56,some avg10=12.70 avg60=10.86 avg300=4.03 total=22446293016,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=0.70 avg60=1.55 avg300=1.11 total=4191776084
full avg10=0.34 avg60=0.89 avg300=0.77 total=2196092436"
2025-04-14 12:51:57,some avg10=12.70 avg60=10.86 avg300=4.03 total=22446325924,"some avg10=0.00 avg60=0.05 avg300=0.06 total=45059780
full avg10=0.00 avg60=0.04 avg300=0.05 total=31634889","some avg10=0.70 avg60=1.55 avg300=1.11 total=4191776413
full avg10=0.34 avg60=0.89 avg300=0.77 total=2196092713"
2025-04-14 12:51:58,some avg10=11.67 avg60=10.73 avg300=4.05 total=22446468833,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.57 avg60=1.50 avg300=1.10 total=4191776456
full avg10=0.28 avg60=0.86 avg300=0.77 total=2196092753"
2025-04-14 12:51:59,some avg10=11.67 avg60=10.73 avg300=4.05 total=22446639261,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.57 avg60=1.50 avg300=1.10 total=4191776723
full avg10=0.28 avg60=0.86 avg300=0.77 total=2196092947"
2025-04-14 12:52:00,some avg10=12.81 avg60=10.97 avg300=4.15 total=22446776273,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.47 avg60=1.45 avg300=1.09 total=4191803224
full avg10=0.23 avg60=0.83 avg300=0.76 total=2196106668"
2025-04-14 12:52:01,some avg10=12.81 avg60=10.97 avg300=4.15 total=22446788295,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.47 avg60=1.45 avg300=1.09 total=4191803410
full avg10=0.23 avg60=0.83 avg300=0.76 total=2196106832"
2025-04-14 12:52:02,some avg10=10.85 avg60=10.67 avg300=4.13 total=22446928976,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.56 avg60=1.43 avg300=1.09 total=4191803410
full avg10=0.18 avg60=0.80 avg300=0.75 total=2196106832"
2025-04-14 12:52:03,some avg10=10.85 avg60=10.67 avg300=4.13 total=22447113968,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.56 avg60=1.43 avg300=1.09 total=4191803665
full avg10=0.18 avg60=0.80 avg300=0.75 total=2196106832"
2025-04-14 12:52:04,some avg10=12.33 avg60=10.95 avg300=4.23 total=22447223562,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.46 avg60=1.39 avg300=1.09 total=4191803665
full avg10=0.15 avg60=0.78 avg300=0.75 total=2196106832"
2025-04-14 12:52:05,some avg10=12.33 avg60=10.95 avg300=4.23 total=22447286018,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.46 avg60=1.39 avg300=1.09 total=4191821895
full avg10=0.15 avg60=0.78 avg300=0.75 total=2196117292"
2025-04-14 12:52:06,some avg10=10.82 avg60=10.72 avg300=4.23 total=22447318207,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.38 avg60=1.34 avg300=1.08 total=4191821895
full avg10=0.12 avg60=0.75 avg300=0.74 total=2196117292"
2025-04-14 12:52:07,some avg10=10.82 avg60=10.72 avg300=4.23 total=22447384843,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.38 avg60=1.34 avg300=1.08 total=4191822126
full avg10=0.12 avg60=0.75 avg300=0.74 total=2196117402"
2025-04-14 12:52:08,some avg10=9.76 avg60=10.53 avg300=4.24 total=22447431598,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.31 avg60=1.30 avg300=1.07 total=4191822126
full avg10=0.10 avg60=0.73 avg300=0.74 total=2196117402"
2025-04-14 12:52:09,some avg10=9.76 avg60=10.53 avg300=4.24 total=22447484781,"some avg10=0.00 avg60=0.04 avg300=0.06 total=45059782
full avg10=0.00 avg60=0.03 avg300=0.05 total=31634889","some avg10=0.31 avg60=1.30 avg300=1.07 total=4191822426
full avg10=0.10 avg60=0.73 avg300=0.74 total=2196117499"
