ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,audioLiveLatency,audioPlaybackRate
1744615460,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615460,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615460,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,599000,2,3,4,4,3.274,1,0,0.00 | 0.01 | 0.01,0,1.47 | 1.50 | 1.54,0,1.30 | 1.33 | 1.36,716.108,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,599000,2,3,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615461,499167,2,2,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,2.477,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615462,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,499167,2,2,4,4,1.309,1,0,0.00 | 0.01 | 0.03,0,1.47 | 1.92 | 3.14,0,0.64 | 1.04 | 1.36,514.389,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615463,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,1.45 | 1.90 | 3.14,0,0.64 | 1.05 | 1.38,601.848,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615464,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,299500,2,1,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.70 | 3.14,0,0.64 | 1.17 | 2.65,649.946,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615465,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,499167,2,2,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615466,599000,2,3,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.02 | 0.03,0,0.76 | 1.55 | 3.14,0,0.64 | 1.29 | 2.65,661.441,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615467,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.10 | 1.45,0,1.38 | 1.82 | 2.65,686.089,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615468,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615469,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
