ts,videoBitrate,videoIndex,videoPendingIndex,videoPendingMaxIndex,videoMaxIndex,videoBufferLength,videoDroppedFrames,videoLatencyCount,videoLatency,videoDownloadCount,videoDownload,videoRatioCount,videoRatio,videoMtp,videoEtp,videoLiveLatency,videoPlaybackRate,audioBitrate,audioIndex,audioPendingIndex,audioPendingMaxIndex,audioMaxIndex,audioBufferLength,audioDroppedFrames,audioLatencyCount,audioLatency,audioDownloadCount,audioDownload,audioRatioCount,audioRatio,audioMtp,audioEtp,audioLiveLatency,audioPlaybackRate
1744615470,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,2,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,3,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,3,3,4,4,0.209,1,0,0.01 | 0.01 | 0.01,0,0.76 | 1.15 | 1.68,0,1.19 | 1.73 | 2.65,701.355,0.000,0,1,0,0,0,0,0,0,1,0,,0,,0,,0,0,0,1
1744615471,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615471,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615471,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615471,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,1.98,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615472,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,0.92,2,0,0.01 | 0.01 | 0.01,0,0.86 | 1.50 | 2.13,0,0.94 | 1.34 | 2.34,671.197,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615473,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.858,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615474,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.061,2,0,0.01 | 0.01 | 0.01,0,1.32 | 1.73 | 2.13,0,0.94 | 1.16 | 1.51,688.200,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615475,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,1.982,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615476,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,0.904,2,0,0.01 | 0.01 | 0.01,0,1.68 | 1.83 | 2.13,0,0.94 | 1.09 | 1.19,701.761,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615477,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,2.044,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.86 | 2.13,0,0.94 | 1.07 | 1.16,705.323,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615478,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,0.983,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615479,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,1.905,2,0,0.01 | 0.01 | 0.01,0,1.72 | 1.76 | 1.82,0,1.10 | 1.14 | 1.16,716.261,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,0.822,2,0,0.01 | 0.01 | 0.01,0,1.69 | 1.74 | 1.82,0,1.10 | 1.15 | 1.18,726.915,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,0.822,2,0,0.01 | 0.01 | 0.01,0,1.69 | 1.74 | 1.82,0,1.10 | 1.15 | 1.18,726.915,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,0.822,2,0,0.01 | 0.01 | 0.01,0,1.69 | 1.74 | 1.82,0,1.10 | 1.15 | 1.18,726.915,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
1744615480,599000,3,3,4,4,0.822,2,0,0.01 | 0.01 | 0.01,0,1.69 | 1.74 | 1.82,0,1.10 | 1.15 | 1.18,726.915,0.000,0,1,0,0,0,0,0,0,2,0,,0,,0,,0,0,0,1
